Dep_Airport,total_flights,avg_dep_delay,avg_arr_delay,delay_volatility,unique_airlines,Performance_Tier
MLU,1784,7.484304932735426,0.6984304932735426,53.961451314877706,3,3
MOB,2528,6.981803797468355,-0.045490506329113924,45.966226839747605,5,3
MOT,1986,11.191842900302115,4.158610271903323,66.42592855057458,3,2
MRY,3918,11.929555895865237,7.564063297600817,81.79941867732158,4,2
MSN,10350,10.842222222222222,4.9454106280193235,79.90711425027476,9,0
MSO,3799,13.324822321663596,10.281126612266386,74.115268181981,6,2
MSP,120279,8.129781591133947,-0.02666300850522535,46.59496136666127,14,4
MSY,48969,12.751740897302374,6.892156262125018,58.97584419384142,14,0
MTJ,2634,13.749430523917995,9.272589217919514,73.58764258324412,6,2
MVY,1088,27.857536764705884,22.376838235294116,101.04183562584747,3,1
MYR,14167,7.925248817674878,3.5985035646220087,60.00043286498405,11,0
OAJ,1142,12.311733800350263,4.745183887915937,85.34294903925048,4,2
OAK,45498,10.027715503978197,4.577607806936569,32.498031188664484,8,3
OGG,29659,8.665632691594457,5.30537105094575,45.15355040468065,6,3
OKC,21061,9.035088552300461,4.694411471440103,53.11967668186924,12,0
OMA,22309,8.755121251512842,3.041418261688108,51.23060001730652,11,0
ONT,24008,10.943602132622459,4.654823392202599,56.207645736298296,10,0
ORD,255071,12.400041557056662,7.315367093867982,52.79380608880434,12,4
ORF,20707,13.052204568503404,8.054908967981842,70.62752302698938,12,0
ORH,1434,19.91492329149233,16.908647140864716,77.70916496821283,3,1
PBI,26595,17.363639781913893,11.896860312088739,69.93044015370795,10,1
PDX,58004,6.889904144541756,3.419264188676643,49.57456070660365,12,0
PGD,5905,12.312955122777307,11.20575783234547,76.34052188048356,1,2
PHL,88694,12.538074728842988,6.607707398471148,57.06448649610353,12,4
PHX,175144,11.013063536290138,4.779998172931988,49.65758143407391,12,4
PIA,3237,10.247142415817114,7.118319431572443,64.58755779865125,4,2
PIE,7655,7.448073154800784,5.209144350097975,50.78015490680795,1,3
PIT,41493,7.441279251922011,1.524739112621406,49.46266904893193,14,0
PNS,11268,13.394923677671281,8.488374156904507,67.90910434784816,11,0
PSC,5332,6.223930982745687,3.4705551387846962,51.603332139525534,4,3
PSE,1065,18.56713615023474,17.51924882629108,62.98136024651408,3,1
PSP,13738,7.995705342844665,2.9361624690639103,51.378678094698145,9,0
PVD,14100,11.600851063829786,6.3278723404255315,65.18034123998638,12,0
PVU,1994,16.17803410230692,20.82246740220662,84.85800482208604,1,1
PWM,10675,12.16056206088993,6.519906323185012,68.73074009039478,11,0
RAP,4008,10.923652694610778,6.377994011976048,74.52500051628795,8,0
RDD,1497,10.994655978623914,7.98997995991984,77.82582859880644,1,2
RDM,5893,7.648226709655524,4.7566604445952825,66.48399673445496,3,3
RDU,58391,12.738589851175695,7.1320408967135345,61.4735266805121,13,0
RIC,18431,11.41148065758776,6.189463404047529,60.54786823530703,12,0
RNO,19423,11.238016784224888,7.008546568501261,57.94658973831699,11,0
ROA,2732,10.079062957540264,4.187774524158126,58.112968817489936,6,3
ROC,12799,10.739589030392999,4.63708102195484,61.91461729792964,13,0
RST,1247,6.708099438652766,1.5380914194065758,58.45874749826191,5,3
RSW,32524,12.412649120649366,6.753597343500185,64.0315186865127,12,0
SAF,1752,11.6837899543379,8.639840182648403,78.27013517509866,2,2
SAN,89722,10.170348409531664,5.181516239049508,50.35336335118981,11,4
SAT,39087,9.47916186967534,4.516181850743214,52.18823674821521,12,0
SAV,17151,11.63133344994461,5.884554836452685,59.50183274802048,12,0
SBA,7074,10.642069550466497,6.012439920836868,61.12929158634977,6,0
SBN,5747,11.485296676526884,4.710283626239777,72.99930088919598,8,0
SBP,4786,14.8972001671542,11.710823234433764,87.73580011151898,4,2
SCE,1256,8.154458598726114,4.118630573248407,48.29601647337688,4,3
SDF,23026,9.473421349778512,4.332537131937809,69.03764358417367,11,0
SEA,162441,8.261048626886069,4.315369888144003,42.92008740884138,11,4
SFB,9033,14.207129414369534,12.55319384479132,68.01983951327772,1,2
SFO,133925,11.556206832182191,6.040238939705059,51.423610903732325,9,4
SGF,7256,11.376653803748622,6.870589856670342,58.28790163433355,6,0
SGU,2602,5.264411990776326,1.0057647963105303,48.21596171069464,1,3
SHV,3742,14.23757349011224,10.379208979155532,76.06060871515618,5,2
SIT,1368,-1.1111111111111112,-0.7251461988304093,43.34213517046295,2,3
SJC,51529,6.910807506452677,1.6592404277203128,34.6077724391308,10,3
SJT,1096,6.037408759124087,1.135948905109489,45.87309739989398,2,3
SJU,32072,20.877213769019704,16.40321776003991,81.9483072941352,8,1
SLC,108169,8.885956235150552,3.2961199604322866,50.579291498937295,10,4
SMF,52428,8.218642710002289,3.203002212558175,43.407468285391275,11,0
SNA,44210,11.029970594888034,5.054874462791224,61.34458250294151,9,0
SRQ,15393,12.392775937114273,7.435197817189632,69.2079264909856,11,0
STL,61190,12.289736885111946,7.207043634580814,56.87909775572769,12,0
STS,3362,7.868530636525877,7.656751933372992,57.499300515883995,3,3
STT,4591,13.307340448703986,10.40710084948813,80.35290535671456,6,2
STX,1093,9.844464775846294,8.637694419030192,75.78349945934096,3,2
SUN,1645,8.525227963525836,4.898480243161094,70.4661149738872,1,2
SYR,13019,11.137260926338428,4.761656041170597,71.37291236207736,12,0
TLH,4858,5.638534376286538,1.4967064635652532,51.07230089740494,5,3
TPA,77303,12.978720101419091,7.188155699002626,55.283047466455905,10,0
TRI,2731,5.225558403515196,-2.0926400585865985,53.968967667270235,6,3
TTN,2162,19.050878815911194,13.306660499537465,74.16797600175728,1,1
TUL,16028,6.557898677314699,1.6620289493386573,46.12067535231886,10,3
TUS,16597,7.592878231005604,2.464361029101645,54.336865416140874,7,3
TVC,3880,10.001288659793815,6.301030927835051,57.173613821777785,9,0
TXK,1045,18.179904306220095,15.132057416267942,107.20716230465264,1,1
TYR,1036,9.487451737451737,7.2982625482625485,47.03776709422151,1,3
TYS,13774,8.184478002032815,2.751488311311166,58.156204032584704,9,0
VPS,8949,13.728573024918985,8.648117108056766,84.49735529230742,8,2
XNA,11502,9.145366023300296,5.224482698661102,60.29842095303605,10,0
XWA,1637,16.870494807574833,11.16310323762981,67.09327587792461,1,2
YUM,1602,9.181647940074907,2.274656679151061,74.7534199328774,2,2
